SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS 2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
1290,7/15/25 12:33,Puff,HP324,350,62,177,573,54.8,100,30569,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1291,7/15/25 12:33,Puff,HP324,350,63,179,576,57.1,100,30567,1720,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1292,7/15/25 12:33,Puff,HP324,350,64,177,572,59,100,30566,1808,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1293,7/15/25 12:33,Puff,HP324,350,57,172,568,61,100,30569,1838,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1294,7/15/25 12:33,Puff,HP324,350,66,179,571,62.5,100,30569,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1295,7/15/25 12:33,Puff,HP324,350,64,178,574,63.7,100,30569,1646,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1296,7/15/25 12:33,Puff,HP354,360,48,180,560,61.1,100,30575,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1297,7/15/25 12:33,Puff,HP354,360,79,177,578,64.5,100,30579,1637,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1298,7/15/25 12:33,Puff,HP354,360,46,176,565,67.4,100,30580,1719,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1299,7/15/25 12:33,Puff,HP354,360,80,178,576,69.2,100,30575,1660,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1300,7/15/25 12:33,Puff,HP354,360,48,180,563,71,100,30573,1742,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1301,7/15/25 12:33,Puff,HP354,360,80,176,577,73.2,100,30567,1668,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1302,7/15/25 12:33,Puff,HP354,360,46,175,566,74.6,100,30571,1823,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1303,7/15/25 12:33,Puff,HP354,360,79,176,576,76.2,100,30571,1835,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1304,7/15/25 12:33,Puff,HP354,360,46,176,563,77.6,100,30573,1847,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1305,7/15/25 12:33,Puff,HP413,370,65,178,566,72.2,100,30575,1682,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1306,7/15/25 12:33,Puff,HP413,370,62,176,572,76.7,100,30571,1703,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1307,7/15/25 12:33,Puff,HP413,370,66,176,574,80.3,100,30569,1839,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1308,7/15/25 12:33,Puff,HP413,370,71,181,572,81.4,100,30569,1692,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1309,7/15/25 12:33,Puff,HP413,370,62,174,572,85.4,100,30567,1763,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1310,7/15/25 12:33,Puff,HP413,370,65,175,573,87.4,100,30567,1793,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1311,7/15/25 12:33,Puff,HP413,370,65,179,571,89.9,100,30567,1690,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1312,7/15/25 12:33,Puff,HP413,370,64,174,573,91.5,100,30572,1843,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1313,7/15/25 12:33,Puff,HP413,370,67,177,573,94.6,100,30572,1735,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1314,7/15/25 12:34,Puff,HP501,380,74,183,570,87.7,100,30566,1815,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1315,7/15/25 12:34,Puff,HP501,380,54,176,567,91.7,100,30565,1629,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1316,7/15/25 12:34,Puff,HP501,380,79,178,572,95.3,100,30568,1679,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1317,7/15/25 12:34,Puff,HP501,380,54,177,565,97.6,100,30566,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1318,7/15/25 12:34,Puff,HP501,380,70,176,576,99.7,100,30567,1846,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1319,7/15/25 12:34,Puff,HP501,380,64,176,571,101.1,100,30565,1669,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1320,7/15/25 12:34,Puff,HP501,380,64,181,574,102.8,100,30568,1836,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1321,7/15/25 12:34,Puff,HP501,380,77,177,573,104.6,100,30566,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1322,7/15/25 12:34,Puff,HP501,380,61,175,566,105.8,100,30566,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1323,7/15/25 12:34,Puff,HP503,390,61,178,563,98.7,100,30563,1650,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1324,7/15/25 12:34,Puff,HP503,390,62,176,571,102.8,100,30561,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1325,7/15/25 12:34,Puff,HP503,390,73,176,572,106.4,100,30563,1664,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1326,7/15/25 12:34,Puff,HP503,390,58,174,565,109.1,100,30563,1762,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1327,7/15/25 12:34,Puff,HP503,390,68,174,571,111.2,100,30563,1780,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1328,7/15/25 12:34,Puff,HP503,390,45,179,562,113.3,100,30562,1602,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1329,7/15/25 12:34,Puff,HP503,390,82,179,576,114.7,100,30565,1776,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1330,7/15/25 12:34,Puff,HP503,390,53,183,565,116.2,100,30559,1613,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1331,7/15/25 12:34,Puff,HP503,390,74,179,576,117.5,100,30555,1617,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1332,7/15/25 12:34,Puff,HP322,400,49,177,558,112,100,30555,1829,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1333,7/15/25 12:34,Puff,HP322,400,80,179,577,115.3,100,30555,1772,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1334,7/15/25 12:34,Puff,HP322,400,50,177,570,117.8,100,30560,1824,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1335,7/15/25 12:34,Puff,HP322,400,73,176,575,119.5,100,30561,1777,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1336,7/15/25 12:34,Puff,HP322,400,64,182,573,121.4,100,30563,1798,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1337,7/15/25 12:34,Puff,HP322,400,64,178,571,123,100,30561,1673,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1338,7/15/25 12:34,Puff,HP322,400,75,176,575,124.2,100,30562,1807,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1339,7/15/25 12:34,Puff,HP322,400,58,177,562,124.9,100,30561,1768,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1340,7/15/25 12:34,Puff,HP322,400,84,178,575,126.2,100,30562,1767,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1341,7/15/25 12:34,Puff,HP324,410,48,176,560,127.2,100,30562,1860,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1342,7/15/25 12:34,Puff,HP324,410,73,176,576,128.1,100,30565,1851,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1343,7/15/25 12:34,Puff,HP324,410,48,176,563,129,100,30562,1609,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1344,7/15/25 12:34,Puff,HP324,410,66,178,574,129.6,100,30563,1691,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1345,7/15/25 12:34,Puff,HP324,410,37,176,560,129.8,100,30562,1734,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1346,7/15/25 12:34,Puff,HP324,410,67,176,574,130.3,100,30561,1607,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1347,7/15/25 12:35,Puff,HP324,410,51,176,567,131.7,100,30561,1709,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1348,7/15/25 12:35,Puff,HP324,410,49,176,569,132.1,100,30560,1818,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1349,7/15/25 12:35,Puff,HP324,410,50,176,567,132.5,100,30559,1744,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1350,7/15/25 12:35,Puff,HP354,420,57,179,561,133,100,30555,1854,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1351,7/15/25 12:35,Puff,HP354,420,64,175,573,133.5,100,30556,1683,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1352,7/15/25 12:35,Puff,HP354,420,46,176,567,133.7,100,30559,1685,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1353,7/15/25 12:35,Puff,HP354,420,74,176,576,134.1,100,30555,1649,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1354,7/15/25 12:35,Puff,HP354,420,49,179,561,134.8,100,30555,1705,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1355,7/15/25 12:35,Puff,HP354,420,73,179,575,135.2,100,30556,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1356,7/15/25 12:35,Puff,HP354,420,59,177,566,135.3,100,30550,1774,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1357,7/15/25 12:35,Puff,HP354,420,55,178,574,135.6,100,30551,1753,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1358,7/15/25 12:35,Puff,HP354,420,69,178,576,136.1,100,30556,1627,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1359,7/15/25 12:35,Puff,HP413,430,48,169,562,136.3,100,30554,1754,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1360,7/15/25 12:35,Puff,HP413,430,86,176,574,136.8,100,30551,1686,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1361,7/15/25 12:35,Puff,HP413,430,16,174,558,136.5,100,30555,1694,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1362,7/15/25 12:35,Puff,HP413,430,279,173,627,131.9,100,30557,1662,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1363,7/15/25 12:35,Puff,HP413,430,46,178,565,133.8,100,30548,1614,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1364,7/15/25 12:35,Puff,HP413,430,22,185,566,135.3,100,30532,1641,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1365,7/15/25 12:35,Puff,HP413,430,9,178,564,136.3,100,30512,1688,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1366,7/15/25 12:35,Puff,HP413,430,0,175,560,136.4,100,30499,1728,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1367,7/15/25 12:35,Puff,HP413,430,21,172,563,135.6,100,30489,1625,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1368,7/15/25 12:35,Puff,HP501,440,0,176,547,136.2,100,30483,1665,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1369,7/15/25 12:35,Puff,HP501,440,7,175,555,137.2,100,30472,1714,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1370,7/15/25 12:35,Puff,HP501,440,0,173,507,136.7,100,30471,1794,,24,36,"[1,2,3,4,5,6]",p-cresol,2,3
1371,7/15/25 12:35,Puff,HP501,0,0,0,0,0,0,0,0,,0,0,"[1,2,3,4,5,6]",p-cresol,0,0
