SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance
559,7/16/25 11:43,Puff,HP501,200,86,80,80,8.8,40,30059,589,1177,28.17,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
560,7/16/25 11:43,Puff,HP501,200,82,77,77,8.7,40,30061,527,1166,24.63,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
561,7/16/25 11:43,Puff,HP501,200,80,79,79,8.6,40,30064,713,1153,28.89,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
562,7/16/25 11:43,Puff,HP501,200,83,80,80,8.6,40,30057,668,1201,22.4,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
563,7/16/25 11:43,Puff,HP501,200,80,81,81,8.5,40,30055,520,1194,24.96,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
564,7/16/25 11:43,Puff,HP501,200,80,75,75,8.5,40,30060,654,1193,27.41,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
565,7/16/25 11:43,Puff,HP501,200,82,79,79,8.5,40,30059,644,1235,28.62,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
566,7/16/25 11:43,Puff,HP503,210,83,78,78,7.8,40,30060,643,1195,24.6,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
567,7/16/25 11:43,Puff,HP503,210,83,79,79,7.7,40,30056,588,1183,28.4,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
568,7/16/25 11:44,Puff,HP503,210,80,75,75,7.7,40,30056,692,1222,26.85,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
569,7/16/25 11:44,Puff,HP503,210,81,80,80,7.7,40,30061,627,1194,25.39,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
570,7/16/25 11:44,Puff,HP503,210,85,77,77,7.6,40,30059,597,1180,23.57,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
571,7/16/25 11:44,Puff,HP503,210,94,78,78,7.6,40,30061,517,1122,24.39,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
572,7/16/25 11:44,Puff,HP503,210,83,78,78,7.6,40,30063,556,1235,26.29,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
573,7/16/25 11:44,Puff,HP503,210,83,79,79,7.6,40,30063,524,1165,29.05,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
574,7/16/25 11:44,Puff,HP503,210,76,78,78,7.6,40,30064,695,1146,29.75,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
575,7/16/25 11:44,Puff,HP322,220,82,80,80,6.7,100,30066,656,1122,29.81,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
576,7/16/25 11:44,Puff,HP322,220,87,80,80,6.6,100,30071,552,1169,26.76,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
577,7/16/25 11:44,Puff,HP322,220,84,79,79,6.6,40,30068,658,1161,28.71,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
578,7/16/25 11:44,Puff,HP322,220,84,80,80,6.6,40,30063,696,1232,29.72,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
579,7/16/25 11:44,Puff,HP322,220,83,80,80,6.6,40,30060,725,1238,29.32,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
580,7/16/25 11:44,Puff,HP322,220,83,78,78,6.6,40,30065,515,1131,27.37,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
581,7/16/25 11:44,Puff,HP322,220,85,79,79,6.6,40,30065,632,1154,23.56,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
582,7/16/25 11:44,Puff,HP322,220,87,78,78,6.6,40,30063,554,1222,24.21,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
583,7/16/25 11:44,Puff,HP322,220,81,80,80,6.6,40,30066,615,1144,23.06,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
584,7/16/25 11:44,Puff,HP324,230,80,58,58,6.1,40,30064,692,1136,25.79,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
585,7/16/25 11:44,Puff,HP324,230,84,80,80,6.1,40,30066,649,1187,29.17,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
586,7/16/25 11:44,Puff,HP324,230,78,74,74,6.1,40,30064,536,1144,22.55,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
587,7/16/25 11:44,Puff,HP324,230,84,78,78,6.1,40,30066,623,1209,29.32,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
588,7/16/25 11:44,Puff,HP324,230,82,80,80,6.1,40,30069,512,1183,26.65,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
589,7/16/25 11:44,Puff,HP324,230,83,80,80,6.1,40,30068,653,1183,27.19,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
590,7/16/25 11:44,Puff,HP324,230,81,80,80,6.2,40,30069,521,1193,27.28,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
591,7/16/25 11:44,Puff,HP324,230,83,78,78,6.2,40,30066,556,1209,27.62,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
592,7/16/25 11:44,Puff,HP324,230,80,78,78,6.3,40,30068,605,1167,24.62,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
593,7/16/25 11:44,Puff,HP354,240,85,80,80,5.7,40,30068,546,1160,27.18,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
594,7/16/25 11:44,Puff,HP354,240,74,73,73,5.7,40,30071,550,1169,22.86,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
595,7/16/25 11:44,Puff,HP354,240,84,80,80,5.7,40,30071,594,1224,27.13,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
596,7/16/25 11:44,Puff,HP354,240,94,80,80,5.7,40,30074,642,1134,29.49,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
597,7/16/25 11:44,Puff,HP354,240,85,80,80,5.8,40,30073,566,1185,24.01,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
598,7/16/25 11:44,Puff,HP354,240,84,81,81,5.9,40,30073,709,1236,24.49,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
599,7/16/25 11:44,Puff,HP354,240,83,78,78,5.8,40,30075,523,1210,27.55,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
600,7/16/25 11:44,Puff,HP354,240,81,80,80,6,40,30075,619,1176,27.6,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
601,7/16/25 11:44,Puff,HP354,240,83,79,79,5.9,40,30071,712,1190,23.95,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
602,7/16/25 11:45,Puff,HP413,250,80,80,80,5.7,40,30071,706,1178,23.2,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
603,7/16/25 11:45,Puff,HP413,250,80,78,78,5.7,40,30068,564,1224,27.4,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
604,7/16/25 11:45,Puff,HP413,250,81,79,79,5.7,40,30069,580,1221,26.83,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
605,7/16/25 11:45,Puff,HP413,250,81,77,77,5.9,40,30071,673,1232,24.83,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
606,7/16/25 11:45,Puff,HP413,250,83,77,77,5.7,40,30069,728,1219,29.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
607,7/16/25 11:45,Puff,HP413,250,83,79,79,6,40,30071,668,1239,26.44,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
608,7/16/25 11:45,Puff,HP413,250,81,77,77,5.9,40,30071,682,1238,22.58,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
609,7/16/25 11:45,Puff,HP413,250,79,70,70,6,40,30072,684,1182,29.93,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
610,7/16/25 11:45,Puff,HP413,250,85,79,79,6,40,30073,723,1197,23.26,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
611,7/16/25 11:45,Puff,HP501,260,82,80,80,5.7,40,30069,604,1116,25.75,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
612,7/16/25 11:45,Puff,HP501,260,82,80,80,5.7,40,30073,637,1201,23.39,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
613,7/16/25 11:45,Puff,HP501,260,84,78,78,5.7,40,30072,571,1209,23.8,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
614,7/16/25 11:45,Puff,HP501,260,87,78,78,5.8,40,30072,552,1163,27.87,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
615,7/16/25 11:45,Puff,HP501,260,86,80,80,5.9,40,30075,689,1127,23.97,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
616,7/16/25 11:45,Puff,HP501,260,82,75,75,5.9,40,30077,588,1137,24.2,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
617,7/16/25 11:45,Puff,HP501,260,85,78,78,6,40,30081,608,1125,24.72,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
618,7/16/25 11:45,Puff,HP501,260,81,79,79,6.1,40,30081,550,1164,24.25,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
619,7/16/25 11:45,Puff,HP501,260,83,80,80,6.1,40,30079,558,1126,26.04,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
620,7/16/25 11:45,Puff,HP503,270,83,80,80,5.7,40,30077,650,1209,25.04,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
621,7/16/25 11:45,Puff,HP503,270,84,80,80,6,40,30077,694,1167,29.66,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
622,7/16/25 11:45,Puff,HP503,270,83,77,77,6,40,30082,640,1237,29.95,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
623,7/16/25 11:45,Puff,HP503,270,86,78,78,6.1,40,30081,596,1214,27.07,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
624,7/16/25 11:45,Puff,HP503,270,82,78,78,6.2,40,30081,646,1195,23.13,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
625,7/16/25 11:45,Puff,HP503,270,82,79,79,6.3,40,30086,553,1179,22.55,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
626,7/16/25 11:45,Puff,HP503,270,83,64,64,6.4,40,30087,537,1205,25.01,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
627,7/16/25 11:45,Puff,HP503,270,82,78,78,6.5,40,30088,711,1217,27.45,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
628,7/16/25 11:45,Puff,HP503,270,82,84,84,6.6,40,30087,582,1168,29.8,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
629,7/16/25 11:45,Puff,HP322,280,83,69,69,6.3,100,30089,728,1159,29.02,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
630,7/16/25 11:45,Puff,HP322,280,80,77,77,6.4,100,30094,725,1145,27.04,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
631,7/16/25 11:45,Puff,HP322,280,83,80,80,6.5,40,30096,610,1150,26.93,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
632,7/16/25 11:45,Puff,HP322,280,86,78,78,6.6,40,30096,558,1191,28.51,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
633,7/16/25 11:46,Puff,HP324,290,83,78,78,5.7,40,30088,514,1202,22.39,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
634,7/16/25 11:46,Puff,HP324,290,82,80,80,5.9,40,30080,603,1235,29.36,52,"1,2,3,4,5,6,7,8",Ammonia,2,8
635,7/16/25 11:46,Puff,HP324,290,84,77,77,6,40,30082,624,1163,26.04,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
636,7/16/25 11:46,Puff,HP324,290,84,79,79,6.3,40,30075,708,1146,23.69,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
637,7/16/25 11:46,Puff,HP324,290,86,78,78,6.5,40,30072,585,1124,28.73,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
638,7/16/25 11:46,Puff,HP354,300,84,79,79,5.9,40,30071,514,1147,27.7,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
639,7/16/25 11:46,Puff,HP354,300,83,78,78,6.3,40,30069,679,1227,22.26,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
640,7/16/25 11:46,Puff,HP354,300,83,80,80,6.8,40,30073,515,1181,29.77,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
641,7/16/25 11:46,Puff,HP354,300,83,79,79,7.2,40,30074,513,1201,24.91,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
642,7/16/25 11:46,Puff,HP354,300,84,74,74,7.6,40,30074,664,1118,29.03,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
643,7/16/25 11:46,Puff,HP354,300,86,77,77,8,40,30068,594,1225,28.68,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
644,7/16/25 11:46,Puff,HP354,300,87,80,80,8.3,40,30069,629,1233,28.82,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
645,7/16/25 11:46,Puff,HP354,300,85,80,80,8.7,40,30069,632,1142,29.63,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
646,7/16/25 11:46,Puff,HP354,300,83,80,80,9,40,30066,695,1122,22.54,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
647,7/16/25 11:46,Puff,HP413,310,80,80,80,8.7,40,30071,670,1179,24.08,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
648,7/16/25 11:46,Puff,HP413,310,96,80,80,9.5,40,30068,612,1224,26.02,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
649,7/16/25 11:46,Puff,HP413,310,81,70,70,10.2,40,30067,515,1231,23.24,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
650,7/16/25 11:46,Puff,HP413,310,80,79,79,9.3,40,30063,562,1155,27.28,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
651,7/16/25 11:47,Puff,HP501,320,50,49,49,7.8,40,30064,715,1179,24.88,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
652,7/16/25 11:47,Puff,HP501,320,83,77,77,9.3,40,30065,573,1155,27.89,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
653,7/16/25 11:47,Puff,HP501,320,83,78,78,10.7,40,30066,629,1202,28.17,55,"1,2,3,4,5,6,7,8",Ammonia,2,8
654,7/16/25 11:47,Puff,HP501,320,85,76,76,12.1,40,30065,582,1229,27.18,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
655,7/16/25 11:47,Puff,HP501,320,82,79,79,13.1,40,30066,510,1177,23.41,51,"1,2,3,4,5,6,7,8",Ammonia,2,8
656,7/16/25 11:47,Puff,HP501,320,97,78,78,14,40,30066,675,1234,24.23,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
657,7/16/25 11:47,Puff,HP503,330,51,43,43,10,40,30072,688,1202,29.01,53,"1,2,3,4,5,6,7,8",Ammonia,2,8
658,7/16/25 11:47,Puff,HP503,330,83,83,83,13,40,30073,627,1128,27.85,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
659,7/16/25 11:47,Puff,HP503,330,82,80,80,15.2,40,30080,722,1116,30,50,"1,2,3,4,5,6,7,8",Ammonia,2,8
660,7/16/25 11:47,Puff,HP503,330,83,80,80,16.9,40,30080,606,1218,23.19,54,"1,2,3,4,5,6,7,8",Ammonia,2,8
661,7/16/25 11:47,Puff,HP503,0,0,0,0,0,0,0,536,1144,25.83,55,"1,2,3,4,5,6,7,8",Ammonia,0,0
662,7/16/25 12:18,Puff,HP322,40,80,75,75,107.9,40,29498,672,1168,23.06,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
663,7/16/25 12:18,Puff,HP322,40,48,36,36,133.5,40,29512,562,1186,25.04,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
664,7/16/25 12:18,Puff,HP322,40,81,75,75,185.4,40,29520,710,1203,24.53,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
665,7/16/25 12:18,Puff,HP322,40,80,74,74,259.1,40,29527,566,1219,28.26,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
666,7/16/25 12:18,Puff,HP322,40,81,75,75,327.5,40,29537,557,1182,25.31,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
667,7/16/25 12:18,Puff,HP324,50,75,68,68,324.4,40,29547,550,1209,22.42,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
668,7/16/25 12:18,Puff,HP324,50,80,77,77,342.2,40,29559,686,1152,23.72,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
669,7/16/25 12:18,Puff,HP324,50,64,53,53,332.6,40,29572,674,1235,23.15,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
670,7/16/25 12:18,Puff,HP324,50,80,74,74,314.2,40,29588,594,1221,29.46,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
671,7/16/25 12:18,Puff,HP324,50,76,69,69,295.7,40,29594,585,1163,22.35,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
672,7/16/25 12:19,Puff,HP324,50,80,74,74,280.2,40,29605,575,1204,25.82,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
673,7/16/25 12:19,Puff,HP324,50,85,74,74,267.9,40,29612,675,1201,29.63,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
674,7/16/25 12:19,Puff,HP324,50,82,77,77,257.7,40,29621,655,1127,24.68,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
675,7/16/25 12:19,Puff,HP324,50,71,66,66,250.6,40,29631,588,1173,23.61,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
676,7/16/25 12:19,Puff,HP354,60,80,79,79,194.9,40,29645,618,1217,27.57,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
677,7/16/25 12:19,Puff,HP354,60,80,78,78,184,40,29658,660,1124,26.39,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
678,7/16/25 12:19,Puff,HP354,60,82,75,75,183.1,40,29663,668,1239,29.75,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
679,7/16/25 12:19,Puff,HP354,60,79,70,70,180.7,40,29675,665,1236,26.17,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
680,7/16/25 12:19,Puff,HP354,60,78,75,75,178.8,40,29679,622,1169,24.14,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
681,7/16/25 12:19,Puff,HP354,60,53,51,51,176.6,40,29690,708,1190,26.01,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
682,7/16/25 12:19,Puff,HP354,60,83,74,74,175.7,40,29698,543,1221,26.78,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
683,7/16/25 12:19,Puff,HP354,60,81,77,77,174.3,40,29705,577,1232,23.31,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
684,7/16/25 12:19,Puff,HP354,60,83,76,76,172.9,40,29713,560,1122,26.35,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
685,7/16/25 12:19,Puff,HP413,70,80,71,71,146.3,40,29720,604,1135,23.19,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
686,7/16/25 12:19,Puff,HP413,70,81,78,78,146.8,40,29724,698,1122,27.73,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
687,7/16/25 12:19,Puff,HP413,70,77,68,68,146.3,40,29733,533,1219,28.12,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
688,7/16/25 12:19,Puff,HP413,70,80,78,78,147.1,40,29741,725,1173,25.32,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
689,7/16/25 12:19,Puff,HP413,70,80,77,77,147.1,40,29749,538,1196,25.45,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
690,7/16/25 12:19,Puff,HP413,70,83,78,78,147.3,40,29754,626,1184,29.23,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
691,7/16/25 12:19,Puff,HP413,70,81,78,78,147.1,40,29763,610,1121,23.42,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
692,7/16/25 12:19,Puff,HP413,70,80,85,85,146,40,29770,661,1125,23.65,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
693,7/16/25 12:19,Puff,HP501,80,54,48,48,114.3,40,29777,699,1216,27.39,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
694,7/16/25 12:19,Puff,HP501,80,80,76,76,116.5,40,29781,542,1144,27.53,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
695,7/16/25 12:19,Puff,HP501,80,81,77,77,118.9,40,29783,638,1205,25.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
696,7/16/25 12:19,Puff,HP501,80,80,78,78,119.4,40,29790,642,1203,26.46,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
697,7/16/25 12:19,Puff,HP501,80,80,73,73,119,40,29792,723,1159,25.56,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
698,7/16/25 12:19,Puff,HP501,80,78,70,70,119.2,40,29798,604,1115,24.1,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
699,7/16/25 12:19,Puff,HP501,80,77,69,69,118.5,40,29807,682,1172,29.88,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
700,7/16/25 12:19,Puff,HP501,80,81,78,78,118.3,40,29810,537,1202,24.32,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
701,7/16/25 12:19,Puff,HP501,80,80,79,79,118.2,40,29815,719,1210,25.89,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
702,7/16/25 12:19,Puff,HP503,90,82,75,75,100.8,40,29821,721,1129,29.63,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
703,7/16/25 12:19,Puff,HP503,90,80,74,74,102.8,40,29826,686,1232,27.46,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
704,7/16/25 12:19,Puff,HP503,90,80,74,74,103.7,40,29824,628,1194,23.51,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
705,7/16/25 12:20,Puff,HP503,90,75,83,83,101.6,40,29829,511,1136,22.42,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
706,7/16/25 12:20,Puff,HP503,90,81,78,78,102.9,40,29833,539,1130,29.13,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
707,7/16/25 12:20,Puff,HP503,90,81,78,78,103.2,40,29835,689,1191,24.24,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
708,7/16/25 12:20,Puff,HP503,90,84,75,75,102.5,40,29840,695,1151,29.8,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
709,7/16/25 12:20,Puff,HP503,90,80,79,79,102.4,40,29840,583,1137,27.76,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
710,7/16/25 12:20,Puff,HP503,90,82,78,78,101.4,40,29841,534,1130,29.86,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
711,7/16/25 12:20,Puff,HP322,100,49,39,39,77.8,100,29848,563,1152,27.43,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
712,7/16/25 12:20,Puff,HP322,100,80,85,85,80.6,100,29851,614,1236,28.11,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
713,7/16/25 12:20,Puff,HP322,100,85,78,78,82.4,40,29856,649,1147,25.67,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
714,7/16/25 12:20,Puff,HP322,100,82,77,77,82.6,40,29862,534,1130,28.27,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
715,7/16/25 12:20,Puff,HP322,100,80,70,70,82.1,40,29863,554,1136,29.88,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
716,7/16/25 12:20,Puff,HP322,100,82,79,79,81.4,40,29869,538,643,21.49,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
717,7/16/25 12:20,Puff,HP322,100,79,67,67,79.8,40,29876,559,688,23.21,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
718,7/16/25 12:20,Puff,HP322,100,85,77,77,80.6,40,29882,556,527,24.91,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
719,7/16/25 12:20,Puff,HP322,100,89,79,79,80.2,40,29885,604,625,24.46,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
720,7/16/25 12:20,Puff,HP324,110,83,78,78,69.5,40,29886,544,609,20.08,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
721,7/16/25 12:20,Puff,HP324,110,81,75,75,70.2,40,29886,538,580,22.77,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
722,7/16/25 12:20,Puff,HP324,110,81,79,79,70.6,40,29884,527,706,25.44,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
723,7/16/25 12:20,Puff,HP324,110,80,71,71,69.8,40,29892,537,681,24.98,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
724,7/16/25 12:20,Puff,HP324,110,81,78,78,69.8,40,29895,548,599,20.32,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
725,7/16/25 12:20,Puff,HP324,110,81,77,77,69.4,40,29900,588,596,26.09,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
726,7/16/25 12:20,Puff,HP324,110,80,74,74,69.2,40,29902,587,623,22.52,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
727,7/16/25 12:20,Puff,HP324,110,84,76,76,69,40,29907,597,716,25.56,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
728,7/16/25 12:20,Puff,HP324,110,83,75,75,68.5,40,29912,617,599,23.38,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
729,7/16/25 12:20,Puff,HP354,120,62,53,53,54.6,40,29912,518,592,23.11,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
730,7/16/25 12:20,Puff,HP354,120,81,78,78,55.3,40,29913,514,596,29.37,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
731,7/16/25 12:20,Puff,HP354,120,82,78,78,55.6,40,29912,583,642,27.12,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
732,7/16/25 12:20,Puff,HP354,120,85,78,78,55.2,40,29915,571,608,25.41,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
733,7/16/25 12:20,Puff,HP354,120,83,78,78,54.9,40,29920,570,711,26.78,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
734,7/16/25 12:20,Puff,HP354,120,83,77,77,54.3,40,29920,585,596,23.55,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
735,7/16/25 12:21,Puff,HP413,130,80,71,71,38.6,40,29920,513,715,28.65,50,"1,2,3,4,5,6,7,8",Ammonia,2,3
736,7/16/25 12:21,Puff,HP413,130,81,77,77,45.7,40,29920,599,672,29.51,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
737,7/16/25 12:21,Puff,HP413,130,80,75,75,46.4,40,29925,607,590,23.96,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
738,7/16/25 12:21,Puff,HP413,130,84,77,77,46,40,29926,552,662,26.19,53,"1,2,3,4,5,6,7,8",Ammonia,2,3
739,7/16/25 12:21,Puff,HP413,130,84,74,74,45.5,40,29933,519,516,25.83,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
740,7/16/25 12:21,Puff,HP413,130,82,78,78,44.8,40,29934,555,575,20.08,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
741,7/16/25 12:21,Puff,HP413,130,73,71,71,41.5,40,29936,507,516,25.1,54,"1,2,3,4,5,6,7,8",Ammonia,2,3
742,7/16/25 12:21,Puff,HP501,140,82,80,80,37.7,40,29942,553,505,28.13,51,"1,2,3,4,5,6,7,8",Ammonia,2,3
743,7/16/25 12:21,Puff,HP501,140,83,76,76,37.3,40,29947,548,633,24.63,55,"1,2,3,4,5,6,7,8",Ammonia,2,3
744,7/16/25 12:21,Puff,HP501,140,83,79,79,36.3,40,29944,595,654,27.9,52,"1,2,3,4,5,6,7,8",Ammonia,2,3
